# MRR3   01-min-averaged integral parameters 
# measuring site: FZ Karlsruhe, 110 m MSL
# times in UTC, marking the end of the averaging intervals
# all heights in m AGL
# units: VZ [m/s], Z [dBZ], RR [mm/h], LWC [mm**3/m**3], NGES [m**-3], PIA [dB]
# lines with a "#" contain the timestamp of the following profiles
# Profile of predescribed vertical windspeed:
# m AGL:  200  400  600  800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600 5800 6000
#   m/s:  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
# AGL      VZ       Z      RR     LWC        N0  Lambda      NGES       PIA
# 20160715000005
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -14.999   0.003     1.2    -99  -9.999     178.4  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000  11.161   5.268   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.590   5.254   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800  11.590   2.934   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990  -4.667   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715000505
  200 -99.990  -0.328   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -16.072   0.003     1.5    -99  -9.999     314.1  -99.9900
 1000 -99.990 -12.903   0.006     2.5    -99  -9.999     467.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -11.986   0.007     3.2    -99  -9.999     617.8  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -12.263   0.007     2.5    -99  -9.999     390.9  -99.9900
 3000 -99.990 -11.765   0.008     2.9    -99  -9.999     449.8  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990  -9.784   0.015     7.3    -99  -9.999    1855.2  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
